objectid,title,nearesttown,year,latitude,longitude,browselink,ccccampbuilder,contemporaryname,filename,moreimages,display_template,object_location,image_small,image_thumb
extantccc001,American Falls Hatchery,American Falls,1934,42.767412,-112.882997,G-142,,,,,ccc_building,,,
extantccc002,Antelope Creek Guard Station,Arco,1935,43.662769,-113.672065,F-111,"Camp Lightning Creek, F-111",Clark Fork Field Campus,AntelopeCreekGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/AntelopeCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/AntelopeCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/AntelopeCreekGuardStation.jpg
extantccc003,Antelope Ranger Station,Clark Fork,1937,48.150331,-116.153142,F-404,"Camp Antelope, F-404",,,,ccc_building,,,
extantccc004,Arctic Point Fire Lookout,Chamberlain,1936,45.474563,-115.038654,,,,ArcticPointFireLookout.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/ArcticPointFireLookout.jpg,https://objects.lib.uidaho.edu/cccidaho/ArcticPointFireLookout.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/ArcticPointFireLookout.jpg
extantccc005,Ashton Ranger Station,Ashton,1934,44.072591,-111.446077,,,Ashton Warehouse,,,ccc_building,,,
extantccc006,Atlanta Ranger Station Historic District,Atlanta,1933,43.804845,-115.130471,F-175,"Camp Alexander Flat, F-175",,AtlantaRangerStationHistoricDistrict.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/AtlantaRangerStationHistoricDistrict.jpg,https://objects.lib.uidaho.edu/cccidaho/AtlantaRangerStationHistoricDistrict.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/AtlantaRangerStationHistoricDistrict.jpg
extantccc007,Avery Creek Cabin,Avery,1938,47.688402,-115.926608,,,,AveryCreekCabin.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/AveryCreekCabin.jpg,https://objects.lib.uidaho.edu/cccidaho/AveryCreekCabin.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/AveryCreekCabin.jpg
extantccc008,Bald Mountain Lookout,Ketchum,1942,43.654862,-114.409357,,,,,,ccc_building,,,
extantccc009,Barber Flat Guard Station,Idaho City,1935,43.812951,-115.536488,,,Barber Flat Cabin,BarberFlatGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/BarberFlatGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/BarberFlatGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/BarberFlatGuardStation.jpg
extantccc010,Beaver Creek Guard Station,Idaho City,1934,43.965943,-115.608207,F-133,"Camp Beaver Creek, F-133",Beaver Creek Cabn,BeaverCreekGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/BeaverCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/BeaverCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/BeaverCreekGuardStation.jpg
extantccc011,Big Smoky Guard Station,Feathervile,1933,43.624909,-114.884747,F-79,"Camp Big Smokey, F-79",,,,ccc_building,,,
extantccc012,Bishop Mountain Lookout and Cabin,Island Park,1938,44.333411,-111.553469,,,,,,ccc_building,,,
extantccc013,Bluenose Lookout,North Fork,1934,45.491859,-114.353435,,,,,,ccc_building,,,
extantccc014,Bogus Basin Ski Area,Boise,1939,43.76469,-116.102617,,,,,,ccc_building,,,
extantccc015,Boiling Springs Guard Station,Crouch,1935,44.364393,-115.856672,,,Boiling Springs Rental Cabin,BoilingSpringsGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/BoilingSpringsGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/BoilingSpringsGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/BoilingSpringsGuardStation.jpg
extantccc016,Boise Basin Experimental Forest,Idaho City,1933,43.834713,-115.84186,S-230,"Camp Centerville, S-230",,,,ccc_building,,,
extantccc017,Boise CCC District Headquarters,Boise,1930,43.605727,-116.21217,,,Papa Joe's Boise,BoiseCCCDistrictHeadquarters.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/BoiseCCCDistrictHeadquarters.jpg,https://objects.lib.uidaho.edu/cccidaho/BoiseCCCDistrictHeadquarters.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/BoiseCCCDistrictHeadquarters.jpg
extantccc018,Bowery Guard Station,Clayton,1941,43.977133,-114.498394,,,,,,ccc_building,,,
extantccc019,Brockman Guard Station,Swan Valley,1930,43.231584,-111.455226,,,,,,ccc_building,,,
extantccc020,Brown's Creek CCC Camp Barracks,Weippe,1930,46.376111,-115.936111,S-276,"Camp Brown's Creek, S-276",Weippe Public Library,Brown_sCreekCCCCampBarracks.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/Brown_sCreekCCCCampBarracks.jpg,https://objects.lib.uidaho.edu/cccidaho/Brown_sCreekCCCCampBarracks.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/Brown_sCreekCCCCampBarracks.jpg
extantccc021,Brundage Ski Area Hut,McCall,1930,45.00191,-116.135271,,,,,,ccc_building,,,
extantccc022,Buffalo Ranger Station,Island Park,1939,44.424649,-111.370293,BR-28,BR-28,Buffalo Guard Station,,,ccc_building,,,
extantccc023,Burgdorf Hot Springs,McCall,1930,45.276831,-115.913334,,,,,,ccc_building,,,
extantccc024,Carey Dome Fire Lookout,Burgdorf,1935,45.402778,-115.903333,,,,CareyDomeFireLookout2.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/CareyDomeFireLookout2.jpg,https://objects.lib.uidaho.edu/cccidaho/CareyDomeFireLookout2.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/CareyDomeFireLookout2.jpg
extantccc025,Caribou National Forest Supervisor's Office,Montpelier,1930,42.318918,-111.298283,,,Montpelier Warehouse Site,,,ccc_building,,,
extantccc026,Cayuse Landing Field Barn,Kelly Creek,1930,46.666028,-115.073459,,,,,,ccc_building,,,
extantccc027,Challis National Forest Supervisor’s Office,Challis,1935,44.506405,-114.221916,F-85,F-85,Middle Fork Ranger Station,ChallisNationalForestSupervisorsOffice.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/ChallisNationalForestSupervisorsOffice.jpg,https://objects.lib.uidaho.edu/cccidaho/ChallisNationalForestSupervisorsOffice.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/ChallisNationalForestSupervisorsOffice.jpg
extantccc028,Chamberlain Guard Station,Chamberlain,1939,45.379078,-115.196779,,,Chamberlain Ranger Station Historic District,ChamberlainGuardStation01.jpg,ChamberlainGuardStation02.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/ChamberlainGuardStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/ChamberlainGuardStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/ChamberlainGuardStation01.jpg
extantccc029,Clayton Ranger Station,Clayton,1934,44.258527,-114.489789,,,Yankee Fork Ranger Station,ClaytonRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/ClaytonRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/ClaytonRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/ClaytonRangerStation.jpg
extantccc030,Cold Meadows Guard Station,McCall,1930,45.286111,-114.941111,,,,,,ccc_building,,,
extantccc031,Colson Creek Cabin,North Fork,1939,45.301641,-114.530208,F-401," Camp Cove Creek, F-401",Colson Creek Administrative Site,,,ccc_building,,,
extantccc032,Copper Creek Ranger Station,Salmon,1934,45.067675,-114.272045,,,Cobalt Summer Administrative Site,CopperCreekRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/CopperCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/CopperCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/CopperCreekRangerStation.jpg
extantccc033,Cottonwood Ranger Station,Boise,1935,43.64017,-115.834827,,,Cottonwood Administrative Site,CottonwoodRangerStation1933.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/CottonwoodRangerStation1933.jpg,https://objects.lib.uidaho.edu/cccidaho/CottonwoodRangerStation1933.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/CottonwoodRangerStation1933.jpg
extantccc034,Cougar Point Campground,Salmon,1935,45.083216,-114.053082,,,,CougarPointCampground01.jpg,CougarPointCampground02.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/CougarPointCampground01.jpg,https://objects.lib.uidaho.edu/cccidaho/CougarPointCampground01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/CougarPointCampground01.jpg
extantccc035,Council Ranger Station,Council,1933,44.730556,-116.431111,,,,CouncilRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/CouncilRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/CouncilRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/CouncilRangerStation.jpg
extantccc036,Deadwood Guard Station,Lowman,1935,44.295799,-115.645052,F-66,"Camp Gallagher, F-66",,,,ccc_building,,,
extantccc037,Deadwood Lookout,Lowman,1936,44.126156,-115.704159,F-45,"Camp Deep Creek, F-45",,DeadwoodLookout.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/DeadwoodLookout.jpg,https://objects.lib.uidaho.edu/cccidaho/DeadwoodLookout.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/DeadwoodLookout.jpg
extantccc038,Dear Park Guard Station,Idaho City,1930,43.91555,-115.401648,F-175,"Camp Alexander Flat, F-175",Deer Park Cabin,DeerParkGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/DeerParkGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/DeerParkGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/DeerParkGuardStation.jpg
extantccc039,Deep Creek (Magruder) Bridge,Darby,1938,45.703752,-114.715676,F-45,"Camp Deep Creek, F-45",,,,ccc_building,,,
extantccc040,Deep Creek (Magruder) Ranger Station,Darby,1935,45.703752,-114.715676,F-45,"Camp Deep Creek, F-45",,DeepCreekRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/DeepCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/DeepCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/DeepCreekRangerStation.jpg
extantccc041,Deer Flat and Diversion Dam Embankments,Nampa,1935,43.573889,-116.706389,BR-24,"Camp Deer Flat, BR-24",Deer Flat National Wildlife Refuge,DeerFlatandDiversionDam.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/DeerFlatandDiversionDam.jpg,https://objects.lib.uidaho.edu/cccidaho/DeerFlatandDiversionDam.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/DeerFlatandDiversionDam.jpg
extantccc042,Dutch Creek Guard Station,Atlanta,1934,43.809125,-115.368905,,,,DutchCreekGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/DutchCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/DutchCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/DutchCreekGuardStation.jpg
extantccc043,Elk Creek Ranger Station,Lowman,1939,44.415456,-115.470077,F-102,"Camp Red River, F-102",Elk Creek Guard Station,ElkCreekRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/ElkCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/ElkCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/ElkCreekRangerStation.jpg
extantccc044,Fairview Ranger Station,Fairview,1939,44.335748,-113.354462,,,Fairview Guard Station,FairviewRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/FairviewRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/FairviewRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/FairviewRangerStation.jpg
extantccc045,Fishhook Tunnel,Avery,1939,47.20284,-115.844875,F-187,"Camp St. Joe River, F-187",,FishhookTunnel.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/FishhookTunnel.jpg,https://objects.lib.uidaho.edu/cccidaho/FishhookTunnel.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/FishhookTunnel.jpg
extantccc046,Garden Valley Ranger Station,Garden Valley,1930,44.061838,-115.919562,F-66,"Camp Gallagher, F-66",Garden Valley Work Center,GardenValleyRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/GardenValleyRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/GardenValleyRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/GardenValleyRangerStation.jpg
extantccc047,Goddard Bar Ranger Station,Lowell,1940,46.100886,-115.545532,F-190,"Camp O'Hara, F-190",Fenn Ranger Station,GoddardBarRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/GoddardBarRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/GoddardBarRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/GoddardBarRangerStation.jpg
extantccc048,Graham Guard Station,Idaho City,1934,43.954067,-115.273146,,,Graham Cabin,GrahamGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/GrahamGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/GrahamGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/GrahamGuardStation.jpg
extantccc049,Greenhorn Ranger Station,Ketchum,1937,43.594087,-114.411047,F-175,"Camp Alexander Flat, F-175",Greenhorn Guard Station,,,ccc_building,,,
extantccc050,Heise Ranger Station,Heise,1938,43.642145,-111.683616,,,,HeiseRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/HeiseRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/HeiseRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/HeiseRangerStation.jpg
extantccc051,Heyburn State Park - Chatcolet,St Maries,1938,47.376111,-116.760833,SP-1,"Camp Heyburn, SP-1",,,,ccc_building,,,
extantccc052,Heyburn State Park - Plummer Point,St Maries,1938,47.362222,-116.777222,SP-1,"Camp Heyburn, SP-1",,HeyburnStateParkPlummerPoint01.jpg,HeyburnStateParkPlummerPoint02.jpg;HeyburnStateParkPlummerPoint03.jpg;HeyburnStateParkPlummerPoint04.jpg;HeyburnStateParkPlummerPoint05.jpg;HeyburnStateParkPlummerPoint06.jpg;HeyburnStateParkPlummerPoint07.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/HeyburnStateParkPlummerPoint01.jpg,https://objects.lib.uidaho.edu/cccidaho/HeyburnStateParkPlummerPoint01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/HeyburnStateParkPlummerPoint01.jpg
extantccc053,Heyburn State Park - Rocky Point,St Maries,1938,47.354444,-116.748333,SP-1,"Camp Heyburn, SP-1",,HeyburnStateParkRockyPoint01.jpg,HeyburnStateParkRockyPoint02.jpg;HeyburnStateParkRockyPoint03.jpg;HeyburnStateParkRockyPoint04.jpg;HeyburnStateParkRockyPoint05.jpg;HeyburnStateParkRockyPoint06.jpg;HeyburnStateParkRockyPoint07.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/HeyburnStateParkRockyPoint01.jpg,https://objects.lib.uidaho.edu/cccidaho/HeyburnStateParkRockyPoint01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/HeyburnStateParkRockyPoint01.jpg
extantccc054,Hornet Creek Ranger Station,Council,1934,44.839406,-116.629013,,,Hornet Creek Guard Station,,,ccc_building,,,
extantccc055,Horse Heaven Cabin,Darby MT,1939,45.639105,-114.910292,F-156,"Camp Horse Heaven, F-156",,,,ccc_building,,,
extantccc056,Horse Mountain Lookout,New Meadows,1935,45.122162,-116.669867,P-221,P-221,,,,ccc_building,,,
extantccc057,Horton Peak Lookout,Stanley,1942,43.966283,-114.748369,,,,HortonPeakLookout.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/HortonPeakLookout.jpg,https://objects.lib.uidaho.edu/cccidaho/HortonPeakLookout.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/HortonPeakLookout.jpg
extantccc058,Howard Springs Picnic Site,Island Park,1935,44.670072,-111.286625,,,,,,ccc_building,,,
extantccc059,Hughes Creek Ranger Station,North Fork,1934,45.489477,-113.96933,F-91,F-91,Hughes Creek Field Station,,,ccc_building,,,
extantccc060,Idaho City Ranger Station,Idaho City,1930,43.822182,-115.841983,F-72,"Camp Guy B. Mains, F-72",,,,ccc_building,,,
extantccc061,Idaho State Forester's Office,Boise,1940,43.609653,-116.207962,S-231," Camp McConnel, S-231",The Literary Cabin,IdahoStateForester_sOffice.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/IdahoStateForester_sOffice.jpg,https://objects.lib.uidaho.edu/cccidaho/IdahoStateForester_sOffice.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/IdahoStateForester_sOffice.jpg
extantccc062,Indian (Mica) Mountain Lookout,Donnelly,1933,44.598499,-116.249304,,,,IndianMicaMountainLookout.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/IndianMicaMountainLookout.jpg,https://objects.lib.uidaho.edu/cccidaho/IndianMicaMountainLookout.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/IndianMicaMountainLookout.jpg
extantccc063,Indian Creek Retaining Walls,Caldwell,1930,43.665696,-116.689222,BR-24,"Camp Deer Flat, BR-24",,,,ccc_building,,,
extantccc064,Indianola Ranger Station,North Fork,1933,45.401306,-114.167579,,,Indianola Work Center,IndianolaRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/IndianolaRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/IndianolaRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/IndianolaRangerStation.jpg
extantccc065,Johnson Creek Guard Station,Yellow Pine,1934,44.924396,-115.480986,F-64,,,JohnsonCreekGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/JohnsonCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/JohnsonCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/JohnsonCreekGuardStation.jpg
extantccc066,Ketchum Ranger Station,Ketchum,1933,43.678604,-114.363617,,,Ketchum Ranger District Administrative Site,KetchumRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/KetchumRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/KetchumRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/KetchumRangerStation.jpg
