objectid,title,nearesttown,year,latitude,longitude,browselink,ccccampbuilder,contemporaryname,filename,moreimages,display_template,object_location,image_small,image_thumb
extantccc067,Krassel Ranger Station,Yellow Pine,1937,44.970556,-115.731389,,,,KrasselRangerStation01.jpg,KrasselRangerStation02.jpg;KrasselRangerStation03.jpg;KrasselRangerStation04.jpg;KrasselRangerStation05.jpg;KrasselRangerStation06.jpg;KrasselRangerStation07.jpg;KrasselRangerStation08.jpg;KrasselRangerStation09.jpg;KrasselRangerStation10.jpg;KrasselRangerStation11.jpg;KrasselRangerStation12.jpg;KrasselRangerStation13.jpg;KrasselRangerStation14.jpg;KrasselRangerStation15.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/KrasselRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/KrasselRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/KrasselRangerStation01.jpg
extantccc068,Laird Park,Harvard,1935,46.944092,-116.645893,,,Laird Park Campground,,,ccc_building,,,
extantccc069,Lake Park Ranger Station,McCall,1930,44.921257,-115.949667,,,Lake Fork Guard Station,LakeParkRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/LakeParkRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/LakeParkRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/LakeParkRangerStation.jpg
extantccc070,Lake Walcott State Park Stone Wall,Rupert,1939,42.675755,-113.475814,BR-27,"Camp Minidoka, BR-27",Lake Walcott State Park Stone Wall,LakeWalcottStateParkStoneWall.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/LakeWalcottStateParkStoneWall.jpg,https://objects.lib.uidaho.edu/cccidaho/LakeWalcottStateParkStoneWall.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/LakeWalcottStateParkStoneWall.jpg
extantccc071,Lamb Creek School,Priest River,1934,48.526111,-116.937778,,,,LambCreekSchool01.jpg,LambCreekSchool02.jpg;LambCreekSchool03.jpg;LambCreekSchool04.jpg;LambCreekSchool05.jpg;LambCreekSchool06.jpg;LambCreekSchool07.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/LambCreekSchool01.jpg,https://objects.lib.uidaho.edu/cccidaho/LambCreekSchool01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/LambCreekSchool01.jpg
extantccc072,Landmark Ranger Station,Cascade,1934,44.657679,-115.542057,,,,,,ccc_building,,,
extantccc073,Lick Creek Lookout,Riggins,1933,45.106826,-116.50486,,,,,,ccc_building,,,
extantccc074,Little Ski Area,McCall,1938,44.930276,-116.162446,,,Payette Lakes Winter Sports Area,LittleSkiArea.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/LittleSkiArea.jpg,https://objects.lib.uidaho.edu/cccidaho/LittleSkiArea.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/LittleSkiArea.jpg
extantccc075,Lochsa Ranger Station,Kooskia,1930,46.338447,-115.328988,,,Lochsa Historical Ranger Station,LochsaRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/LochsaRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/LochsaRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/LochsaRangerStation.jpg
extantccc076,Lolo Pass Stateline Cabin,Kooskia,1934,46.338773,-115.327959,,,,,,ccc_building,,,
extantccc077,Long Tom Campground,Salmon,1937,45.300193,-114.580647,,,Long Tom Outhouse,LongTomCampground01.jpg,LongTomCampground02.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/LongTomCampground01.jpg,https://objects.lib.uidaho.edu/cccidaho/LongTomCampground01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/LongTomCampground01.jpg
extantccc078,Lookout Butte Lookout,Kooskis,1935,46.073711,-115.65927,,,,,,ccc_building,,,
extantccc079,Lookout Pass Ski Lodge,Wallace,1941,47.45598,-115.697295,P-233,"Camp Shafer Butte, P-233",,,,ccc_building,,,
extantccc080,Loon Creek Ranger Station,Casto,1934,44.547133,-114.851477,F-33,"Camp Bonanza, F-33",Loon Creek Guard Station,LoonCreekGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/LoonCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/LoonCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/LoonCreekGuardStation.jpg
extantccc081,Lost River Ranger District,Mackay,1938,43.917627,-113.615516,,,,,,ccc_building,,,
extantccc082,Luby Bay Ranger Station,Priest River,1935,43.917627,-113.615516,F-142,"Camp Kalispell Bay, F-142",Priest Lake Museum,,,ccc_building,,,
extantccc083,Magee Ranger Station,Prichard,1935,47.841944,-116.243056,F-132,"Camp Magee, F-132",,MageeRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/MageeRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/MageeRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/MageeRangerStation.jpg
extantccc084,Magruder Road,Elk City/Darby,1936,45.706155,-115.342861,F-145;F-184,"Camps Deep Creek, F-145, and Red River, F-184",Montana Road,,,ccc_building,,,
extantccc085,Manning Crevice Bridge,Riggins,1935,45.401492,-116.11685,F-108;F-109,"Camp French Creek, F-108 and F-109",,,,ccc_building,,,
extantccc086,May Ranger Station,May,1935,44.607451,-113.910833,,,,,,ccc_building,,,
extantccc087,McCall District Administrative Site,McCall,1930,44.909722,-116.105833,,,McCall Ranger District,McCallDistrictAdministrativeSite01.jpg,McCallDistrictAdministrativeSite02.jpg;McCallDistrictAdministrativeSite03.jpg;McCallDistrictAdministrativeSite04.jpg;McCallDistrictAdministrativeSite05.jpg;McCallDistrictAdministrativeSite06.jpg;McCallDistrictAdministrativeSite07.jpg;McCallDistrictAdministrativeSite08.jpg;McCallDistrictAdministrativeSite09.jpg;McCallDistrictAdministrativeSite10.jpg;McCallDistrictAdministrativeSite11.jpg;McCallDistrictAdministrativeSite12.jpg;McCallDistrictAdministrativeSite13.jpg;McCallDistrictAdministrativeSite14.jpg;McCallDistrictAdministrativeSite15.jpg;McCallDistrictAdministrativeSite16jpg;McCallDistrictAdministrativeSite17.jpg;McCallDistrictAdministrativeSite18.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/McCallDistrictAdministrativeSite01.jpg,https://objects.lib.uidaho.edu/cccidaho/McCallDistrictAdministrativeSite01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/McCallDistrictAdministrativeSite01.jpg
extantccc088,McPherson Bridge,Eagle,1934,47.94355,-116.099763,F-154,"Camp Devil’s Elbow, F-154",,McPhersonBridge.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/McPhersonBridge.jpg,https://objects.lib.uidaho.edu/cccidaho/McPhersonBridge.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/McPhersonBridge.jpg
extantccc089,Mill Creek Guard Station,Council,1930,44.456554,-116.298197,,,Mill Creek Cabin,MillCreekGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/MillCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/MillCreekGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/MillCreekGuardStation.jpg
extantccc090,Moscow CCC Camp Barracks,Moscow,1935,46.71559,-117.003408,SCS-1,"Camp Moscow, SCS-1",Plantation Tavern,MoscowCCCCampBarracks.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/MoscowCCCCampBarracks.jpg,https://objects.lib.uidaho.edu/cccidaho/MoscowCCCCampBarracks.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/MoscowCCCCampBarracks.jpg
extantccc091,Moscow CCC Camp Mess Hall,Moscow,1935,46.71559,-117.003408,SCS-1,"Camp Moscow, SCS-1",Iron Wok Restaurant,MoscowCCCCampMessHall.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/MoscowCCCCampMessHall.jpg,https://objects.lib.uidaho.edu/cccidaho/MoscowCCCCampMessHall.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/MoscowCCCCampMessHall.jpg
extantccc092,Neinmeyer Campground Privy,Idaho City,1930,43.755887,-115.568274,,,,NeinmeyerCampgroundPrivy.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/NeinmeyerCampgroundPrivy.jpg,https://objects.lib.uidaho.edu/cccidaho/NeinmeyerCampgroundPrivy.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/NeinmeyerCampgroundPrivy.jpg
extantccc093,New Meadows Ranger Station,New Meadows,1930,44.972214,-116.281704,P-221,P-221,Private ownership,NewMeadowsRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/NewMeadowsRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/NewMeadowsRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/NewMeadowsRangerStation.jpg
extantccc094,No Business (Blue Bunch) Lookout,McCall,1930,44.764298,-116.196153,,,,,,ccc_building,,,
extantccc095,North South Ski Lodge,Emida,1939,47.066699,-116.666973,F-188," Camp Willow Crrek, F-188",Palouse Divide Lodge,NorthSouthSkiLodge.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/NorthSouthSkiLodge.jpg,https://objects.lib.uidaho.edu/cccidaho/NorthSouthSkiLodge.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/NorthSouthSkiLodge.jpg
extantccc096,Paddy Flat Guard Station,Donnelly,1930,44.776087,-115.943519,F-54,F-54,,PaddyFlatGuardStation01.jpg,PaddyFlatGuardStation02.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/PaddyFlatGuardStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/PaddyFlatGuardStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/PaddyFlatGuardStation01.jpg
extantccc097,Paris Ranger Station,Paris,1930,42.224468,-111.398564,F-99,"Camp Paris, F-99",Paris Administrative Site,ParisRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/ParisRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/ParisRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/ParisRangerStation.jpg
extantccc098,Pomerelle Ski Area Cabin,Rupert,1940,42.318185,-113.607731,,,,,,ccc_building,,,
extantccc099,Powell Ranger Station Cookhouse,Kooskia,1930,46.509642,-114.709833,,,,,,ccc_building,,,
extantccc100,Price Valley Ranger Station,Tamarack,1930,45.020779,-116.436465,S-221,S-221,Price Valley Guard Station,,,ccc_building,,,
extantccc101,Priest River Experimental Station,Priest River,1936,48.3525,-116.796944,F-127,"Camp Experiment Station, F-127",,,,ccc_building,,,
extantccc102,Rapid River Ranger Station,Stanley,1934,44.54074,-115.070097,,,Seaform Guard Station,RapidRiverRangerStation01.jpg,RapidRiverRangerStation02.jpg;RapidRiverRangerStation03.jpg;RapidRiverRangerStation04.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/RapidRiverRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/RapidRiverRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/RapidRiverRangerStation01.jpg
extantccc103,Red Ives Ranger Station,Avery,1936,47.055556,-115.351667,F-184,"Camp Red Ives, F-184",Red Ives Cabin,RedIvesRangerStation01.jpg,RedIvesRangerStation02.jpg;RedIvesRangerStation03.jpg;RedIvesRangerStation04.jpg;RedIvesRangerStation05.jpg;RedIvesRangerStation06.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/RedIvesRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/RedIvesRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/RedIvesRangerStation01.jpg
extantccc104,Redfish Lake Guard Station,Stanley,1933,44.144053,-114.918912,,,,,,ccc_building,,,
extantccc105,Relic Hall,Franklin,1937,42.018833,-111.802529,,,,RelicHall01.jpg,RelicHall02.jpg;RelicHall03.jpg;RelicHall04.jpg;RelicHall05.jpg;RelicHall06.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/RelicHall01.jpg,https://objects.lib.uidaho.edu/cccidaho/RelicHall01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/RelicHall01.jpg
extantccc106,Rock Creek Ranger Station,Rogerson,1941,42.155296,-114.186643,F-402,"Camp Rock Creek, F-402",Rock Creek Guard Station,RockCreekRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/RockCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/RockCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/RockCreekRangerStation.jpg
extantccc107,Rush Creek Point Lookout,Salmon,1933,45.166195,-114.934838,,,,,,ccc_building,,,
extantccc108,Russian John Guard Station,Ketchum,1934,43.805739,-114.58256,,,,,,ccc_building,,,
extantccc109,Sage Hen Reservoir Dam,Smith's Ferry,1930,44.32603,-116.19512,S-227,S-227,,,,ccc_building,,,
extantccc110,Salmon National Forest Supervisor's Office,Salmon,1933,45.173367,-113.895303,,,Salmon-Cobalt Ranger Station,SalmonCobaltRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/SalmonCobaltRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/SalmonCobaltRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/SalmonCobaltRangerStation.jpg
extantccc111,Sam Owen Campground,Hope,1941,48.223372,-116.294253,,,,,,ccc_building,,,
extantccc112,Sawtooth Valley Ranger Station,Stanley,1933,44.029648,-114.824657,,,Sawtooth Valley Work Station,SawtoothValleyRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/SawtoothValleyRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/SawtoothValleyRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/SawtoothValleyRangerStation.jpg
extantccc113,Shafer Butte Lookout,Boise,1930,43.771493,-116.088487,,,,,,ccc_building,,,
extantccc114,Shake Creek Ranger Station,Feathervile,1934,43.615453,-115.163967,,,Shake Creek Guard Station,,,ccc_building,,,
extantccc115,Shoshone Park Picnic Area,Mullan,1930,47.466512,-115.72701,,,,,,ccc_building,,,
extantccc116,Sleeping Deer Lookout,Challis,1935,44.767156,-114.690901,,,,,,ccc_building,,,
extantccc117,Snake River Ranger Station,Swan Valley,1930,43.460144,-111.414684,,,Snake River Ranger Station  Administrative Site,,,ccc_building,,,
extantccc118,Snyder Ranger Station,Eastport,1935,48.884722,-116.168611,,,Snyder Guard Station Historical District,SnyderRangerStation01.jpg,SnyderRangerStation02.jpg;SnyderRangerStation03.jpg;SnyderRangerStation04.jpg;SnyderRangerStation05.jpg;SnyderRangerStation06.jpg;SnyderRangerStation07.jpg;SnyderRangerStation08.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/SnyderRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/SnyderRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/SnyderRangerStation01.jpg
extantccc119,Southern Idaho Timber Protective Association (SITPA) Building - Smith's Ferry,McCall,1937,44.909722,-116.108056,S-223,"Camp McCall, S-223",,SITPABuildingSmith_sFerry.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/SITPABuildingSmith_sFerry.jpg,https://objects.lib.uidaho.edu/cccidaho/SITPABuildingSmith_sFerry.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/SITPABuildingSmith_sFerry.jpg
extantccc120,Southern Idaho Timber Protective Association (SITPA) Buildings - McCall,Smith's Ferry,1930,44.300685,-116.089945,S-227,"Camp Smith's Ferry, S-227",,,,ccc_building,,,
extantccc121,Stolle Meadows Guard Station,Cascade,1930,44.585946,-115.677878,,,Stolle Meadows Cabin ,StolleMeadowsGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/StolleMeadowsGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/StolleMeadowsGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/StolleMeadowsGuardStation.jpg
extantccc122,Sturgill Peak Lookout,Cambridge,1930,44.620585,-116.943584,,,,,,ccc_building,,,
extantccc123,Sunbeam Bathhouse,Clayton,1937,44.269685,-114.748561,,,,SunbeamBathhouse.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/SunbeamBathhouse.jpg,https://objects.lib.uidaho.edu/cccidaho/SunbeamBathhouse.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/SunbeamBathhouse.jpg
extantccc124,Swan Valley Ranger Station,Swan Valley,1930,43.447848,-111.330044,,,Swan Valley Work Center,,,ccc_building,,,
extantccc125,Third Fork Guard Station,Smith's Ferry,1934,44.373639,-116.301897,,,Third Fork Cabin,ThirdForkGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/ThirdForkGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/ThirdForkGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/ThirdForkGuardStation.jpg
extantccc126,Trinity Ranger Station,Mountain Home,1935,43.628804,-115.43703,,,Trinity Guard Station,TrinityGuardStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/TrinityGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/TrinityGuardStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/TrinityGuardStation.jpg
extantccc127,Twin Creek Campground,North Fork,1935,45.608307,-113.96797,,,,TwinCreekCampground.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/TwinCreekCampground.jpg,https://objects.lib.uidaho.edu/cccidaho/TwinCreekCampground.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/TwinCreekCampground.jpg
extantccc128,Valley Creek Ranger Station,Stanley,1933,44.225833,-114.928889,,,Stanley Museum,ValleyCreekRangerStation.jpg,,ccc_building,https://objects.lib.uidaho.edu/cccidaho/ValleyCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/ValleyCreekRangerStation.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/ValleyCreekRangerStation.jpg
extantccc129,Wagonhammer Picnic Area,North Fork,1934,45.395006,-113.982583,,,,,,ccc_building,,,
extantccc130,Warm River Hatchery,Ashton,1940,44.206269,-111.251294,,,Warm River Cabin,,,ccc_building,,,
extantccc131,Warren Ranger Station,Warren,1934,45.267222,-115.671111,,,Warren Guard Station,WarrenRangerStation01.jpg,WarrenRangerStation02.jpg;WarrenRangerStation03.jpg;WarrenRangerStation04.jpg;WarrenRangerStation05.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/WarrenRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/WarrenRangerStation01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/WarrenRangerStation01.jpg
extantccc132,Yellowjacket Guard Station,Cobalt,1934,45.066396,-114.551811,,,,YellowjacketGuard01.jpg,YellowjacketGuard02.jpg;YellowjacketGuard03.jpg;YellowjacketGuard04.jpg;YellowjacketGuard05.jpg,ccc_building,https://objects.lib.uidaho.edu/cccidaho/YellowjacketGuard01.jpg,https://objects.lib.uidaho.edu/cccidaho/YellowjacketGuard01.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/YellowjacketGuard01.jpg
