objectid,title,creator,date,description,subject,location,idaho_county,latitude,longitude,source,identifier,type,format original,format,finding aid,digital collection,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
ug138_1_1_019.jpg,Black flea beetles,"Peay, Walter E.",1955,A black and white still photograph if black flea beetles on a leaf.,Insecta (class); Coleoptera (order); plant material,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_019,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_019.jpg,https://objects.lib.uidaho.edu/pses/small/pses_019_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_019_th.jpg"
ug138_1_1_020.jpg,Two-spotted mite,"Peay, Walter E.",1960,A black and white still photograph of a drawing of a two-spotted mite.,Chelicerata (subphylum); Arachnida (class); mites,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_020,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_020.jpg,https://objects.lib.uidaho.edu/pses/small/pses_020_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_020_th.jpg"
ug138_1_1_021.jpg,Spider mites,"Peay, Walter E.",1963,A black and white still photograph of spider mites on a bean leaf.,Chelicerata (subphylum); Arachnida (class); mites,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_021,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_021.jpg,https://objects.lib.uidaho.edu/pses/small/pses_021_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_021_th.jpg"
ug138_1_1_022.jpg,Sugarbeet crown borer,"Peay, Walter E.",1955,A black and white still image of a single sugarbeet crown moth.,Insecta (class); Lepidoptera (order); moths (general),"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_022,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_022.jpg,https://objects.lib.uidaho.edu/pses/small/pses_022_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_022_th.jpg"
ug138_1_1_023.jpg,Beet leafhopper,Henderson and Douglass,1936,Three black and white still photographs of individual beet leafhoppers (Eutettix tenellus Baker) in adult form.,Insecta (class); Hemiptera (order); adulthood,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_023,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_023.jpg,https://objects.lib.uidaho.edu/pses/small/pses_023_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_023_th.jpg"
ug138_1_1_024.jpg,Beet leafhopper,Henderson and Douglass,1936,Three black and white still photographs of individual instar beet leafhoppers (Eutettix tenellus Baker).,Insecta (class); Hemiptera (order); life stages,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_024,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_024.jpg,https://objects.lib.uidaho.edu/pses/small/pses_024_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_024_th.jpg"
ug138_1_1_025.jpg,Beet leafhopper,Unknown,,"A black and white still image of the dorsal view of a parasitized, female beet leafhopper.",Insecta (class); Hemiptera (order); parasites,,,,,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_025,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_025.jpg,https://objects.lib.uidaho.edu/pses/small/pses_025_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_025_th.jpg"
ug138_1_1_026.jpg,Sugarbeet webworm,"Peay, Walter E.",1955,A black and white still image of two sugarbeet webworm on a leaf.,Insecta (class); Lepidoptera (order); plant material,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_026,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_026.jpg,https://objects.lib.uidaho.edu/pses/small/pses_026_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_026_th.jpg"
ug138_1_1_027.jpg,Sugarbeet webworm moth,"Peay, Walter E.",1964,A black and white image of an individual adult sugarbeet webworm moth.,Insecta (class); Lepidoptera (order); moths (general),"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_027,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_027.jpg,https://objects.lib.uidaho.edu/pses/small/pses_027_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_027_th.jpg"
ug138_1_1_028.jpg,Sugarbeet webworm,"Peay, Walter E.",1956-08,A black and white still image of five sugarbeet webworm larvae collected from a beetfield.,Insecta (class); Lepidoptera (order); larvae,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_028,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_028.jpg,https://objects.lib.uidaho.edu/pses/small/pses_028_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_028_th.jpg"
ug138_1_1_029.jpg,Sugarbeet webworm,"Peay, Walter E.",1956-08,A black and white still image of multiple dead sugarbeet webworm larvae in field treated with toxaphene.,Insecta (class); Lepidoptera (order); larvae,"Murtaugh, Idaho",Twin Falls County,42.492222,-114.162222,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_029,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_029.jpg,https://objects.lib.uidaho.edu/pses/small/pses_029_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_029_th.jpg"
ug138_1_1_030.jpg,Sugarbeet root maggot,"Peay, Walter E.",1966,A black and white still image of an individual adult sugarbeet root maggot.,Insecta (class); Diptera (order); adulthood,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_030,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_030.jpg,https://objects.lib.uidaho.edu/pses/small/pses_030_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_030_th.jpg"
ug138_1_1_031.jpg,Sugarbeet root maggot,"Peay, Walter E.",1965,A black and white still photograph of three sugarbeet root maggot larvae.,Insecta (class); Diptera (order); larvae,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_031,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_031.jpg,https://objects.lib.uidaho.edu/pses/small/pses_031_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_031_th.jpg"
ug138_1_1_032.jpg,Sugarbeet root maggot,"Hallock, Harold C.",1954-06,A black and white still photograph of sugarbeet root maggots in soil.,Insecta (class); Diptera (order); larvae,"Rupert, Idaho",Minidoka County,42.6191,-113.6772,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_032,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_032.jpg,https://objects.lib.uidaho.edu/pses/small/pses_032_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_032_th.jpg"
ug138_1_1_033.jpg,Sugarbeet root maggot,"Peay, Walter E.",1959,A black and white still photograph of two sugarbeet root maggots.,Insecta (class); Diptera (order); life stages,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_033,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_033.jpg,https://objects.lib.uidaho.edu/pses/small/pses_033_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_033_th.jpg"
ug138_1_1_034.jpg,Bean cutworm,"Peay, Walter E.",1963,A black and white still image of several western bean cutworm hatching from eggs on a bean leaf.,Insecta (class); Lepidoptera (order); larvae,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_034,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_034.jpg,https://objects.lib.uidaho.edu/pses/small/pses_034_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_034_th.jpg"
ug138_1_1_035.jpg,Bean cutworm,"Peay, Walter E.",1965,A black and white still image of bean cutworm eggs on a bean leaf.,Insecta (class); Lepidoptera (order); larvae,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_035,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_035.jpg,https://objects.lib.uidaho.edu/pses/small/pses_035_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_035_th.jpg"
ug138_1_1_036.jpg,Bean cutworm,"Peay, Walter E.",1965,A black and white still photograph of an individual western bean cutworm inside pupal case.,Insecta (class); Lepidoptera (order); life stages,"Twin Falls, Idaho",Twin Falls County,42.562786,-114.460503,"Insect and Parasite Photographs, UG 138, University of Idaho Library Special Collections and Archives, https://archiveswest.orbiscascade.org/ark:80444/xv489597",ug138_1_1_036,Image;StillImage,black-and-white photograph,image/jpeg,,"Plant, Soil, and Entomological Sciences records",eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/pses/pses_036.jpg,https://objects.lib.uidaho.edu/pses/small/pses_036_sm.jpg,"https://objects.lib.uidaho.edu/pses/thumbs/pses_036_th.jpg"
