objectid,filename,title,creator,date,archival date,description,subject,location,latitude,longitude,source,identifier,type,format original,format,finding aid,digital collection,contributing institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
silver-gold001,silvergold_001.jpg,Silver and Gold Book edge detail [01],University of Idaho Visual Productions,2023,2023,"Close up detail of one long edge of object, featuring an etched scene of a miner with pack mules. Underside of lock and velvet interior of box also pictured. ",decorative art; mining; jewelry boxes; gold (metal); silver (metal),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_001,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_001.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_001_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_001_th.jpg
silver-gold002,silvergold_002.jpg,Silver and Gold Book cover [01],University of Idaho Visual Productions,2023,2023,"Front cover or top lid of object. Engraving of original Administration Building in silver. Encircled by shafts of wheat. Engraving at top reads ""Esto Perpetua"" or ""Let it be perpetual."" Engraving at bottom reads ""Idaho the Gem of the Mountains."" Four corners feature golden reliefs of four important industries in early Idaho history, mining, hunting, timber, and agriculture. Ten rubies and one opal are set along the edges. ",decorative art; mining; hunting; farming (activity or system); lumber; jewelry boxes; gold (metal); silver (metal),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_002,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_002.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_002_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_002_th.jpg
silver-gold003,silvergold_006.jpg,Silver and Gold Book standing on edge,University of Idaho Visual Productions,2023,2023,"Jewelry box is sitting on bottom edge as if it is a book. Edge is styled as a book spine, featuring a silver relief of pine cones, the Idaho state seal (the only state seal designed by a woman), and the dates 1863 (the year Idaho Territory was created) and 1893 (the year of the exposition). Front cover features etching of original Administration Building, gold reliefs of wheat shafts and representations of industries that were important to early Idaho's development.  ",decorative art; mining; hunting; farming (activity or system); lumber; jewelry boxes; gold (metal); silver (metal),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_006,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_006.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_006_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_006_th.jpg
silver-gold004,silvergold_007.jpg,Silver and Gold Book edge detail [02],University of Idaho Visual Productions,2023,2023,"Close up detail of one long edge of object, featuring an etched scene of a miner with pack mules. Jewelry box lid is closed and side view of front design is visible. ",decorative art; mining; jewelry boxes; gold (metal); silver (metal),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_007,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_007.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_007_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_007_th.jpg
silver-gold005,silvergold_008.jpg,Silver and Gold Book cover detail [01],University of Idaho Visual Productions,2023,2023,Close up detail of jewelry box cover corner featuring golden relief of logs and an ax. ,decorative art; lumber; jewelry boxes; gold (metal); silver (metal),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_008,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_008.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_008_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_008_th.jpg
silver-gold006,silvergold_009.jpg,Silver and Gold Book cover detail [02],University of Idaho Visual Productions,2023,2023,"Close up detail of jewelry box cover corner featuring golden relief of a mining pick and shovel, along with a latern. ",decorative art; mining; jewelry boxes; gold (metal); silver (metal),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_009,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_009.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_009_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_009_th.jpg
silver-gold007,silvergold_011.jpg,Silver and Gold Book cover [02],University of Idaho Visual Productions,2023,2023,Top lid of jewelry box photographed from an angle to see long edge of box and clasp. ,decorative art; mining; jewelry boxes; gold (metal); silver (metal),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_011,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_011.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_011_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_011_th.jpg
silver-gold008,silvergold_012.jpg,Silver and Gold Book cover detail [03],University of Idaho Visual Productions,2023,2023,"Close up detail of jewelry box cover featuring golden relief of scroll that is etched with the words ""Esto Perpetua"" (Let it be perpetual) which is the state motto of Idaho. ",decorative art; jewelry boxes; gold (metal); silver (metal); Idaho,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_012,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_012.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_012_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_012_th.jpg
silver-gold009,silvergold_013.jpg,Silver and Gold Book cover detail [04],University of Idaho Visual Productions,2023,2023,"Close up detail of jewelry box cover featuring golden relief of scroll that is etched with the words ""Idaho the Gem of the Mountains"" ",decorative art; jewelry boxes; gold (metal); silver (metal); Idaho,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_013,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_013.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_013_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_013_th.jpg
silver-gold010,silvergold_014.jpg,Silver and Gold Book edge detail [03],University of Idaho Visual Productions,2023,2023,Close up detail of one short edge of object which appears as the bottom edge of the book. Featuring an etched scene of a train pulling both freight and passenger cars. ,decorative art; jewelry boxes; gold (metal); silver (metal); freight trains; passenger trains,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_014,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_014.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_014_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_014_th.jpg
silver-gold011,silvergold_015.jpg,Silver and Gold Book edge detail [04],University of Idaho Visual Productions,2023,2023,"Close up detail of one long edge of object which appears as the spine of the book. Featuring a golden relief rendering of the state seal of Idaho. The state seal was designed by Emma Edwards Green, the only women to design a state seal in America. The seal includes imagery meant to evoke the foundational characteristics of Idaho. ",decorative art; jewelry boxes; gold (metal); silver (metal); Idaho,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_015,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_015.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_015_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_015_th.jpg
silver-gold012,silvergold_016.jpg,Silver and Gold Book cover detail [05],University of Idaho Visual Productions,2023,2023,"Close up detail of jewelry box cover corner featuring golden relief of mining pick, shovel, and latern. Cover is open and object is standing up as if it were a book, making the stylized spine also visible. Silver relief of pine cones pictured. ",decorative art; jewelry boxes; gold (metal); silver (metal); mining,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_016,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_016.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_016_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_016_th.jpg
silver-gold013,silvergold_017.jpg,Silver and Gold Book cover detail [06],University of Idaho Visual Productions,2023,2023,Close up detail of jewelry box cover corner featuring golden relief of bundles of grain. ,decorative art; jewelry boxes; gold (metal); silver (metal); farming (activity or system),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_017,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_017.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_017_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_017_th.jpg
silver-gold014,silvergold_018.jpg,Silver and Gold Book edge detail [05],University of Idaho Visual Productions,2023,2023,"Close up detail of one long edge of object, featuring an etched scene of a miner with pack mules. Jewelry box clasp is closed, engraved with text that reads ""DESIGNED BY THE WOMEN OF MOSCOW FOR THE COLUMBIAN EXPOSITION '93""",decorative art; mining; jewelry boxes; gold (metal); silver (metal),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_018,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_018.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_018_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_018_th.jpg
silver-gold015,silvergold_019.jpg,Silver and Gold Book cover detail [07],University of Idaho Visual Productions,2023,2023,"Close up detail of jewelry box cover featuring golden relief of scroll that is etched with the words ""Idaho the Gem of the Mountains""",decorative art; jewelry boxes; gold (metal); silver (metal); Idaho,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_019,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_019.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_019_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_019_th.jpg
silver-gold016,silvergold_020.jpg,Silver and Gold Book cover detail [08],University of Idaho Visual Productions,2023,2023,Close up detail of jewelry box cover corner featuring golden relief of game birds in tall grass. ,decorative art; jewelry boxes; gold (metal); silver (metal); hunting,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_020,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_020.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_020_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_020_th.jpg
