objectid,filename,title,creator,date,archival date,description,subject,location,latitude,longitude,source,identifier,type,format original,format,finding aid,digital collection,contributing institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
silver-gold017,silvergold_021.jpg,Silver and Gold Book cover detail [09],University of Idaho Visual Productions,2023,2023,"Close up detail of jewelry box cover corner featuring golden relief of logs and an ax. Cover is open and object is standing up as if it were a book, making the stylized spine also visible. Silver etching of the dates 1863 and 1893 pictured.",decorative art; jewelry boxes; gold (metal); silver (metal); lumber; Idaho,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_021,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_021.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_021_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_021_th.jpg
silver-gold018,silvergold_023.jpg,Silver and Gold Book cover detail [10],University of Idaho Visual Productions,2023,2023,"Close up detail of jewelry box cover featuring opal reportedly mined very near to Moscow, Idaho. Opal is set in golden flower design, golden relief of wheat shafts surround the stone. ",decorative art; jewelry boxes; gold (metal); silver (metal); farming (activity or system); opal; Idaho,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_023,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_023.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_023_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_023_th.jpg
silver-gold019,silvergold_024.jpg,Silver and Gold Book interior,University of Idaho Visual Productions,2023,2023,"Jewelry box is open to reveal green velvet interior. Long edge golden relief of scene of miner with pack mule train is visible, as is the underside of the box clasp. ",decorative art; mining; jewelry boxes; gold (metal); silver (metal),"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_024,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_024.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_024_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_024_th.jpg
silver-gold020,silvergold_027.jpg,Silver and Gold Book edge detail [06],University of Idaho Visual Productions,2023,2023,Close up detail of one short edge of object which appears as the top edge of the book. Featuring an etched scene of a covered wagon and emigrant family.,decorative art; jewelry boxes; gold (metal); silver (metal); covered wagons,"Moscow, Idaho",,,"Silver and Gold Book, President's Office",silvergold_027,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/silvergold_027.jpg,https://objects.lib.uidaho.edu/silver-gold/small/silvergold_027_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/silvergold_027_th.jpg
silver-gold021,mg025_bx1_002.jpg,Pleiades Members,,1895,1892-1900,"Eight of the original members of the Pleiades Club. Jennie P. Gault, Florence R. Chrisman, Martha Fox, Kate R. Henderson, Sara C. Ostrander, C. W. McCurdy, Ellen R. Aldrich and Millicent C. Bonebright.",clubs (associations); women,,,,MG 25 Pleiades Club records,mg025_bx1_002,Image;StillImage,,image/jpeg,,,,,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/mg025_bx1_002.jpg,https://objects.lib.uidaho.edu/silver-gold/small/mg025_bx1_002_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/mg025_bx1_002_th.jpg
silver-gold022,1899-annual.pdf,"The Pleiades Annual Announcements, 1899",The Pleiades,1899,1899,"A fourteen page booklet, measuring about five inches by 12 inches, printed for the Pleiades to report their annual accomplishments for 1899. ",clubs (associations); women,"Moscow, Idaho",,,"MG 25 Pleiades Club records, Box 1, Folder 21",1899-annual,Text,,application/pdf,,,,,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/silver-gold/1899-annual.pdf,https://objects.lib.uidaho.edu/silver-gold/small/1899-annual_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/1899-annual_th.jpg
silver-gold023,pleiades-member-book.pdf,Pleiades New Membership Signatures book,The Pleiades,1931,1931-2023,"Book created to track membership of Pleiades group, first developed in 1931 but inscribed to include information about the founding members and maintained by current membership.  ",clubs (associations); women,"Moscow, Idaho",,,"MG 25 Pleiades Club records, Box 1, Folder 20",pleiades-member-book,Text,,application/pdf,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/silver-gold/pleiades-member-book.pdf,https://objects.lib.uidaho.edu/silver-gold/small/pleiades-member-book_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/pleiades-member-book_th.jpg
silver-gold024,written-history.pdf,Written history of Pleiades,Gertrude Axtell,1955,1950-1960,"A handwritten account from Gertrude Axtell, a member of Pleiades in the mid-20th century, of the group's first 60 years. ",clubs (associations); women,"Moscow, Idaho",,,"MG 25 Pleiades Club records, Box 1, Folder 22",written-history,Text,,application/pdf,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/silver-gold/written-history.pdf,https://objects.lib.uidaho.edu/silver-gold/small/written-history_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/written-history_th.jpg
silver-gold025,mid-century-documentation.pdf,Documentation of Silver & Gold Book [01],The Pleiades,,,"A handwritten note, likely created by a member of Pleiades, recounting the history of the Silver and Gold Book",clubs (associations); women,"Moscow, Idaho",,,"MG 25 Pleiades Club records, Box 2, Folder 26",mid-century-documentation,Text,,application/pdf,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/silver-gold/mid-century-documentation.pdf,https://objects.lib.uidaho.edu/silver-gold/small/mid-century-documentation_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/mid-century-documentation_th.jpg
silver-gold026,mid-century-documentation_tiffanys.pdf,Documentation of Silver & Gold Book [02],Tiffany & Co.,1967-12-13,1967-12-13,"Typewritten communication from Tiffany & Co. responding to a request for information from Mrs. H.L. Axtell, in regards to Silver and Gold Book. ",clubs (associations); women; jewelers,"New York, New York",,,"MG 25 Pleiades Club records, Box 2, Folder 26",mid-century-documentation_tiffanys,Text,,application/pdf,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/silver-gold/mid-century-documentation_tiffanys.pdf,https://objects.lib.uidaho.edu/silver-gold/small/mid-century-documentation_tiffanys_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/mid-century-documentation_tiffanys_th.jpg
silver-gold027,documentation-mid-century_23.jpg,Documentation of Silver & Gold Book [03],The Pleiades,,,"A handwritten note, likely created by a member of Pleiades, recounting history of the Silver and Gold Book",clubs (associations); women,"Moscow, Idaho",,,"MG 25 Pleiades Club records, Box 2, Folder 26",documentation-mid-century_23,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/documentation-mid-century_23.jpg,https://objects.lib.uidaho.edu/silver-gold/small/documentation-mid-century_23_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/documentation-mid-century_23_th.jpg
silver-gold028,documentation-mid-century_24.jpg,Documentation of Silver & Gold Book [04],Gertrude Axtell,1967-12-08,1967-12-08,"A handwritten note address to Tiffany and Co. Jewlers requesting after any information the firm might have about the production of the Silver and Gold Book, signed by Gertrude Axtell",clubs (associations); women; jewelers,"Moscow, Idaho",,,"MG 25 Pleiades Club records, Box 2, Folder 26",documentation-mid-century_24,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/documentation-mid-century_24.jpg,https://objects.lib.uidaho.edu/silver-gold/small/documentation-mid-century_24_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/documentation-mid-century_24_th.jpg
silver-gold029,documentation-mid-century_27.jpg,Documentation of Silver & Gold Book [05],The Gorham Company,1968-01-12,1968-01-12,"Typewritten communication from The Gorham Company. responding to a request for information from Mrs. H.L. Axtell, in regards to Silver and Gold Book. ",clubs (associations); women; jewelers,"Providence, Rhode Island",,,"MG 25 Pleiades Club records, Box 2, Folder 26",documentation-mid-century_27,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/documentation-mid-century_27.jpg,https://objects.lib.uidaho.edu/silver-gold/small/documentation-mid-century_27_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/documentation-mid-century_27_th.jpg
silver-gold030,documentation-mid-century_28.jpg,Newspaper article about Silver & Gold Book [01],,,,"Newspaper article titled ""College Library to Display Gold and Silver Book,"" clipped without citation information",clubs (associations); women,"Moscow, Idaho",,,"MG 25 Pleiades Club records, Box 2, Folder 26",documentation-mid-century_28,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/documentation-mid-century_28.jpg,https://objects.lib.uidaho.edu/silver-gold/small/documentation-mid-century_28_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/documentation-mid-century_28_th.jpg
silver-gold031,documentation-mid-century_31.jpg,Documentation of Silver & Gold Book [06],The Gorham Company,1968-06-07,1968-06-07,"Typewritten communication from The Gorham Company. responding to a request for information from Mrs. Kyle E. Laughlin, in regards to Silver and Gold Book. ",clubs (associations); women; jewelers,"Providence, Rhode Island",,,"MG 25 Pleiades Club records, Box 2, Folder 26",documentation-mid-century_31,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/documentation-mid-century_31.jpg,https://objects.lib.uidaho.edu/silver-gold/small/documentation-mid-century_31_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/documentation-mid-century_31_th.jpg
silver-gold032,documentation-mid-century_32.jpg,Documentation of Silver & Gold Book [07],The Bookmark,,,"Typewritten note seemingly clipped from ""The Bookmark,"" a newsletter produced by the University of Idaho Library; no further citation information was included. ",decorative art; jewelry boxes; gold (metal); silver (metal); women,"Moscow, Idaho",,,"MG 25 Pleiades Club records, Box 2, Folder 26",documentation-mid-century_32,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/documentation-mid-century_32.jpg,https://objects.lib.uidaho.edu/silver-gold/small/documentation-mid-century_32_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/documentation-mid-century_32_th.jpg
silver-gold033,newspaper-clippings_21.jpg,Newspaper article about Pleiades anniversary,,1967,1967,"Newspaper article titled ""75th Anniversary is Celebrated,"" clipped without citation information. It profiles the Pleiades group. ",clubs (associations); women,"Moscow, Idaho",,,"MG 25 Pleiades Club records, Box 2, Folder 32",newspaper-clippings_21,Image;StillImage,,image/jpeg,,,,,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/newspaper-clippings_21.jpg,https://objects.lib.uidaho.edu/silver-gold/small/newspaper-clippings_21_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/newspaper-clippings_21_th.jpg
silver-gold034,newspaper-clippings_22.jpg,Newspaper article about Pleiades and other women's civic groups,The Spokesman-Review,1922-05-07,1922-05-07,"Newspaper article titled ""Moscow Women Are Active in Civic Progress: Pleiades Club Organized in 1894 -- Historical Society Makes Record"" which was clipped from the Spokesman-Review. Handwritten notes on the clipping include a date. ",clubs (associations); women,"Spokane, Washington",,,"MG 25 Pleiades Club records, Box 2, Folder 32",newspaper-clippings_22,Image;StillImage,,image/jpeg,,,,,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://objects.lib.uidaho.edu/silver-gold/newspaper-clippings_22.jpg,https://objects.lib.uidaho.edu/silver-gold/small/newspaper-clippings_22_sm.jpg,https://objects.lib.uidaho.edu/silver-gold/thumbs/newspaper-clippings_22_th.jpg